COMPANY_ROLE_SKILLS_ID,COMPANY_ROLES_ID,SKILL_ID
0,588,25
1,2640,32
2,2640,32
3,10588,31
4,6549,31
5,4511,31
6,10026,40
7,7809,40
8,7802,1
9,7802,31
10,7833,31
11,6103,1
12,12927,3
13,12927,31
14,10025,40
15,12923,13
16,7834,31
17,6109,1
18,6109,31
19,10023,40
20,6105,1
21,6105,31
22,7833,31
23,7801,1
24,7823,3
25,18179,1
26,6104,1
27,6104,31
28,18221,31
29,7833,31
30,10570,31
31,23189,48
32,6612,14
33,4998,30
34,1007,32
35,23095,31
36,6612,14
37,7658,32
38,1009,47
39,6612,14
40,1013,4
41,1013,32
42,13251,13
43,5136,32
44,5136,32
45,8966,31
46,1007,32
47,14589,3
48,14589,3
49,9237,48
50,13251,13
51,13251,13
52,10929,16
53,1013,4
54,1013,32
55,14589,3
56,7649,32
57,7688,4
58,7688,32
59,7688,4
60,7688,32
61,7649,32
62,10929,16
63,7653,32
64,1013,4
65,1013,32
66,14589,3
67,18878,7
68,18878,7
69,15171,46
70,21157,48
71,12312,48
72,12323,48
73,20701,25
74,21157,48
75,9092,16
76,16053,48
77,8125,46
78,21286,25
79,18759,23
80,12375,25
81,7634,32
82,12365,48
83,12478,48
84,16034,19
85,16034,19
86,9714,25
87,17030,47
88,17720,4
89,17720,32
90,9693,25
91,19187,13
92,9693,25
93,8481,16
94,17228,13
95,7621,32
96,1029,46
97,16813,25
98,14590,3
99,12477,30
100,3209,25
101,417,48
102,16814,25
103,16814,25
104,3694,48
105,21678,48
106,21679,48
107,16814,25
108,3694,48
109,20677,46
110,21678,48
111,417,48
112,21679,48
113,739,30
114,14968,48
115,20449,31
116,10593,30
117,9190,46
118,9190,48
119,7544,48
120,9059,48
121,15158,31
122,4084,30
123,3665,30
124,14381,25
125,23443,16
126,1578,25
127,23437,16
128,23404,11
129,2006,25
130,21928,25
131,1578,25
132,21768,25
133,1805,25
134,1578,25
135,4693,25
136,4652,25
137,4652,46
138,22350,25
139,8641,25
140,5431,11
141,21067,14
142,22406,25
143,17959,25
144,8578,25
145,14970,25
146,5398,16
147,5376,11
148,1805,25
149,2006,25
150,23413,16
151,5370,11
152,22350,25
153,1578,25
154,8124,25
155,8124,46
156,23404,11
157,5057,25
158,22350,25
159,5377,11
160,21928,25
161,5454,16
162,21928,25
163,21001,25
164,21001,46
165,23443,16
166,17951,25
167,21768,25
168,20729,25
169,1805,25
170,21928,25
171,1805,25
172,23512,16
173,1578,25
174,5057,25
175,22350,25
176,22192,48
177,4653,46
178,21531,48
179,22380,25
180,17937,25
181,5434,25
182,22380,25
183,23513,11
184,21002,25
185,21002,46
186,2258,31
187,1805,25
188,2150,25
189,859,31
190,20729,25
191,5057,25
192,6134,46
193,2006,25
